place_id,visit_no,ratings,animal_id
2069,1,2.71,10018
2039,7,4.8,10037
2033,1,2.28,10065
2021,8,1.59,10055
2040,4,2.68,10003
2067,4,1.44,10030
2024,1,2.67,10040
2037,2,1.96,10053
2043,3,1.99,10061
2056,4,3.82,10017
2003,9,4.52,10025
2029,7,2.6,10025
2054,2,3.55,10036
2059,7,2.06,10039
2027,5,4.91,10032
2001,3,1.81,10012
2050,6,3.63,10031
2005,2,2.71,10022
2069,5,3.3,10047
2007,3,4.65,10059
2022,1,2.44,10056
2029,10,3.7,10002
2004,5,2.37,10021
2053,3,1.97,10038
2058,7,3.57,10039
2040,9,3.09,10023
2011,7,1.44,10040
2034,9,2.68,10060
2010,6,2.32,10066
2055,4,4.87,10033
2049,10,4.07,10042
2007,6,1.11,10066
2056,1,2.67,10046
2067,9,2.83,10054
2059,6,2.59,10044
2062,6,4.6,10014
2046,1,2.21,10026
2048,6,3.99,10033
2024,6,2.4,10039
2018,10,2.54,10039
2005,3,1.52,10017
2003,2,3.25,10036
2064,10,2.78,10013
2044,2,1.61,10013
2057,2,4.79,10059
2018,7,3.57,10061
2068,4,4.4,10030
2018,6,4.33,10029
2041,1,1.35,10054
2064,3,3.62,10018
2058,4,2.88,10015
2017,2,2.32,10036
2014,4,3.39,10030
2016,6,4.27,10048
2016,3,1.64,10041
2023,10,1.69,10002
2046,10,3.63,10035
2062,4,1.67,10061
2042,6,1.53,10005
2059,10,4.14,10015
2028,2,2.05,10005
2064,7,3.7,10038
2015,5,1.91,10012
2038,9,1.79,10020
2034,2,1.98,10004
2013,10,1.33,10011
2068,6,4.47,10050
2053,10,2.62,10032
2056,7,1.03,10030
2055,9,3.9,10056
2058,10,1.27,10049
2004,2,4.92,10022
2022,9,4.64,10031
2007,9,3.69,10045
2015,6,1.03,10025
2046,4,3.81,10022
2011,1,1.81,10030
2060,5,2.22,10012
2054,8,2.76,10054
2062,3,4.39,10048
2013,8,3.89,10040
2010,9,3.2,10004
2016,8,3.62,10026
2033,2,4.86,10001
2060,3,2.48,10053
2066,8,4.37,10010
2033,10,4.68,10035
2043,6,4.38,10041
2008,6,2.15,10030
2010,7,3.56,10054
2047,7,1.79,10045
2041,3,2.91,10052
2059,9,4.58,10053
2041,7,4.09,10058
2023,3,1.28,10011
2003,7,2.9,10022
2055,10,4.05,10032
2012,10,1.25,10066
2064,5,3.96,10037
2014,6,3.77,10063
2042,3,1.32,10052
2006,6,3.09,10061
2008,8,1.84,10022
2031,1,3.29,10052
2038,8,1.27,10002
2012,6,1.9,10016
2044,5,4.93,10019
2040,5,2.14,10020
2033,8,1.02,10035
2037,6,4.62,10009
2004,4,4.69,10007
2055,5,3.64,10013
2053,2,4.8,10035
2047,2,2.83,10037
2014,7,1.87,10001
2008,1,1.62,10065
1090,9,4.15,10009
1066,9,3.09,10037
1043,5,1.89,10013
1030,10,3.49,10021
1016,2,4.13,10009
1078,1,2.73,10012
1088,5,3.47,10010
1059,3,2.47,10011
1060,2,4.71,10038
1098,9,1.97,10041
1096,5,3.61,10062
1010,3,1.51,10063
1060,7,3.42,10012
1074,3,2.27,10045
1037,7,4.19,10013
1034,9,1.84,10063
1091,9,3.85,10006
1034,2,4.97,10041
1009,10,2.7,10009
1037,5,4.25,10027
1065,8,3.4,10026
1003,8,1.43,10003
1081,1,4.96,10054
1054,5,2.4,10018
1041,5,3.29,10065
1017,2,4.16,10025
1088,9,4.37,10012
1023,2,4.93,10023
1084,4,2.64,10025
1019,6,1.04,10051
1067,2,2.32,10057
1072,1,3.14,10053
1080,10,1.52,10027
1082,6,1.47,10032
1003,1,4.82,10044
1065,10,1.32,10065
1075,6,3.43,10054
1076,4,2.24,10002
1034,3,4.3,10049
1087,5,4.08,10021
1074,10,1.62,10032
1057,6,2.81,10065
1020,1,2.95,10015
1050,8,2.22,10002
1014,5,2.62,10047
1092,10,4.88,10057
1057,9,2.98,10021
1069,10,2.07,10034
1058,8,4.79,10053
1042,10,2.75,10063
1057,5,3.88,10011
1048,1,4.97,10016
1054,4,1.09,10060
1097,2,4.91,10061
1085,8,3.14,10029
1077,10,1.47,10053
1089,4,3.65,10007
1038,6,4.37,10005
1028,6,3.72,10017
1058,6,2.44,10038
1044,4,2.98,10017
1058,7,4.66,10033
1083,8,3.63,10005
1065,4,3.2,10028
1019,5,2.57,10043
1024,2,2.24,10060
1056,3,2.46,10008
1001,10,1.74,10041
1084,8,1.39,10049
1050,3,2.16,10008
1035,4,1.43,10054
1035,10,4.27,10015
1078,4,3.46,10037
1013,2,4.58,10008
1076,10,1.36,10010
1021,1,1.47,10047
1103,5,2.8,10064
1064,1,1.6,10062
1093,9,1.95,10019
1055,10,4.13,10049
1011,8,1.65,10026
1095,2,4.94,10050
1093,2,3.06,10051
1101,7,2.93,10058
1099,6,2.11,10031
1041,9,2.48,10029
1017,8,4.29,10051
1030,4,2.06,10048
1079,8,4.65,10001
1044,6,2.58,10040
1007,5,4.03,10003
1043,1,2.26,10038
1025,4,4.08,10025
1101,4,2.75,10040
1044,3,1.74,10056
1045,2,1.52,10042
1085,2,2.29,10059
1100,8,4.79,10014
1039,9,3.06,10029
1085,5,3.58,10029
1047,8,4.95,10013
1089,6,4.74,10031
1062,3,4.07,10038
1005,3,2.19,10050
1097,7,3.34,10027
1068,9,1.95,10033
1095,3,4.89,10018
1026,8,2.47,10053
1012,10,3.24,10011
1082,1,2.86,10038
1059,2,1.3,10017
1058,3,4.25,10035
1046,5,4.1,10037
1074,7,1.95,10059
1041,6,3.84,10005
1009,8,2.58,10031
1078,6,1.41,10060
1056,10,3.08,10055
1039,1,1.7,10007
1023,6,3.19,10044
1045,8,1.5,10011
1011,2,4.73,10066
1090,4,2.63,10013
1037,9,2.2,10004
1012,5,4.47,10037
1074,4,3.36,10030
1097,1,1.54,10019
1018,5,3.48,10023
1075,8,3.13,10025
1100,10,3.08,10005
1090,1,2.24,10023
1012,2,1.62,10021
1093,10,2.66,10045
1086,4,4.52,10040
1101,10,2.67,10020
1021,7,3.94,10065
1080,5,1.57,10055
1081,4,3.66,10006
1098,3,1.99,10036
1010,7,3.63,10015
1088,6,1.67,10038
1027,10,1.35,10021
1093,3,4.6,10048
1077,5,1.42,10014
1094,1,2.68,10016
1102,1,3.36,10059
1036,4,1.76,10013
1068,4,3.93,10018
1045,4,3.19,10010
1008,10,2.97,10017
1075,2,3.44,10053
1063,1,3.4,10035
1018,4,3.35,10010
1044,10,2.11,10037
1023,5,2.69,10062
1047,2,1.18,10043
1064,5,1.15,10038
1079,4,1.57,10046
1041,10,4.94,10051
1080,1,1.89,10035
1004,9,3,10006
1037,4,2.79,10050
1043,6,1.29,10066
1023,3,3.1,10016
1034,1,2.2,10048
1085,3,1.42,10066
1042,6,1.76,10065
1057,7,2.66,10050
1027,7,4.17,10014
1025,8,3.97,10054
3073,10,1.74,10001
3012,9,2.93,10025
3100,2,2.19,10051
3006,2,4.07,10050
3056,6,2.42,10056
3099,4,4.24,10012
3085,3,1.2,10046
3087,5,4.25,10037
3055,5,1.11,10028
3024,7,3.55,10037
3027,7,2.07,10062
3027,2,4.23,10032
3079,10,1.74,10008
3081,6,4.12,10013
3095,5,1.92,10024
3035,5,1.92,10028
3024,2,2.62,10066
3077,3,3.25,10050
3093,4,4.57,10057
3085,8,2.24,10029
3063,2,1.19,10023
3097,1,2.02,10001
3003,10,1.13,10009
3086,10,1.53,10057
3050,9,1.83,10057
3010,1,1.87,10045
3024,1,4.15,10011
3004,3,2.42,10051
3099,2,2.57,10031
3076,3,4.7,10064
3060,3,3.18,10055
3051,3,4.75,10058
3046,5,4.41,10034
3008,6,3.46,10025
3017,8,4.65,10014
3097,4,2.37,10003
3007,4,2.66,10018
3018,7,1.56,10037
3045,6,2.64,10036
3064,6,2.71,10058
3083,6,3.06,10014
3057,9,1.63,10015
3037,1,3.23,10052
3030,4,3.12,10026
3044,3,2.84,10053
3051,8,1.89,10056
3026,6,1.13,10019
3090,1,1.11,10002
3049,6,2.32,10038
3008,2,3.35,10008
3045,2,3.71,10038
3068,8,4.27,10026
3088,7,4.59,10020
3081,4,3.24,10034
3036,6,3.16,10037
3101,8,4.38,10050
3013,8,1.62,10061
3017,2,3.36,10027
3048,2,3.43,10051
3087,4,3.53,10001
3099,5,2.71,10022
3009,6,4.59,10008
3100,8,3.96,10032
3010,3,2.67,10045
3026,3,1.48,10051
3085,1,1.34,10035
3017,4,3.51,10001
3005,3,3.16,10042
3036,2,1.66,10003
3010,4,3.85,10065
3092,5,3.2,10053
3101,4,1.47,10018
3009,10,1.89,10041
3012,10,1.29,10061
3002,10,2.66,10031
3005,6,4.43,10018
3003,7,2.89,10011
3048,3,2.89,10047
3042,4,3.27,10004
3035,8,2.08,10015
3014,8,3.24,10060
3104,8,3.76,10007
3038,4,4.26,10001
3071,5,3.58,10034
3025,7,3.39,10008
3067,6,3.64,10050
3032,2,3.29,10063
3025,10,1.44,10057
3092,6,4.29,10016
3006,4,4.81,10001
3095,10,4.99,10033
3065,2,4.36,10057
3020,4,3.93,10020
3010,2,1.63,10055
3064,8,3.73,10039
3058,6,3.38,10008
3100,1,1.77,10062
3007,1,4.8,10015
3005,2,1.21,10036
3024,8,3.69,10024
3073,1,2.78,10015
3074,1,4.52,10013
3002,4,1.91,10023
3004,8,2.9,10026
3103,5,2.21,10032
3073,5,4.57,10061
3041,6,1.57,10056
3067,10,1.68,10038
3082,3,2.87,10018
3062,1,4.69,10046
3074,3,2.91,10015
3069,6,1.27,10008
3043,5,1.63,10057
3058,8,3.02,10024
3088,2,2.03,10066
3045,8,2.6,10026
3045,4,4.53,10038
3004,7,2.33,10061
3075,10,4.77,10060
3057,4,1.83,10047
3043,9,1.28,10009
3039,9,3.11,10055
3053,1,4.97,10031
3072,3,3.26,10048
3075,3,1.55,10039
3017,5,3.99,10014
3094,1,4.05,10031
3046,2,4.68,10028
3051,6,3.19,10026
3019,10,2.61,10039
3041,10,4.06,10016
3099,8,3.79,10020
3094,10,1.99,10026
3044,4,4.11,10026
3081,5,1.32,10047
3067,5,1.94,10019
3043,3,3.45,10003
3070,2,1.36,10040
3037,2,1.9,10011
3048,5,3.16,10011
3028,2,3.06,10064
3023,3,1.51,10046
3064,5,3.06,10054
3057,8,3.4,10045
3098,1,1.04,10004
3062,3,2.13,10014
3046,3,2.95,10064
3081,3,2.21,10059
3104,4,3.67,10066
3055,9,4.8,10037
3104,10,3.91,10035
3003,3,1.06,10060
3095,1,3.53,10020
3032,10,4.72,10007
3018,3,1.11,10032
3003,6,2.64,10065
3016,6,3.61,10002
3061,5,4.15,10013
3042,3,3.98,10001
3058,2,1.72,10061
3065,1,3.22,10059
3014,2,4.78,10028
3024,10,1.65,10029
3017,1,2.78,10055
3070,7,2.62,10043
3068,6,3.45,10008
3100,4,2.48,10005
3060,2,3.73,10047
3031,1,3.81,10057
3031,8,4.45,10035
3060,1,4.01,10066
3047,6,2.18,10013
